Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Insert Text Here"
Uses: shr.core, shr.base, shr.entity, ecqm.dataelement, ecqm.unions
Abstract Element: CmsEcqmComposition
Based on: Composition
Description: "Abstract eCQM Definition."
    Subject value is type Patient

EntryElement: CMS102v7
Based on: CmsEcqmComposition
Description: "Assessed for Rehabilitation (STK-10). Each year about 700,000 people experience a new or recurrent stroke, which is the nation's third leading cause of death. Approximately two thirds of these individuals survive and require rehabilitation. Stroke is a leading cause of serious, long-term disability in the United States, with about 4.4 million stroke survivors alive today. Forty percent of stroke patients are left with moderate functional impairment and 15 to 30 percent with severe disability. More than 60% of those who have experienced stroke, serious injury, or a disabling disease have never received rehabilitation. Stroke rehabilitation should begin as soon as the diagnosis of stroke is established and life-threatening problems are under control. Among the high priorities for stroke are to mobilize the patient and encourage resumption of self-care activities as soon as possible. A considerable body of evidence indicates better clinical outcomes when patients with stroke are treated in a setting that provides coordinated, multidisciplinary stroke-related evaluation and services. Effective rehabilitation interventions initiated early following stroke can enhance the recovery process and minimize functional disability. The primary goal of rehabilitation is to prevent complications, minimize impairments, and maximize function."
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoRehabilitationFacilityDischargeDisposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RehabilitationAssessmentPerformed
    0..* RehabilitationTherapyPerformed
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* InterventionComfortMeasuresUnion
    0..* RehabilitationAssessmentorTherapyUnion
    0..* NoRehabProcedureUnion
    0..* NoRehabilitationAssessmentorTherapyUnion
    0..* Numerator0Union

EntryElement: CMS104v7
Based on: CmsEcqmComposition
