Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Insert Text Here"
Uses: shr.core, shr.base, shr.entity, ecqm.dataelement, ecqm.dataelement.clusters
Abstract Element: CmsEcqmComposition
Based on: Composition
    Subject value is type Patient

EntryElement: CMS102v7
Based on: CmsEcqmComposition
Description: "CMS102v7"
    0..* DischargedtoRehabilitationFacilityDischargeDisposition
    0..* NonElectiveInpatientEncounterEncounterPerformedComposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RehabilitationAssessmentProcedurePerformedComposition
    0..* RehabilitationTherapyProcedurePerformedComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale

EntryElement: CMS104v7
Based on: CmsEcqmComposition
Description: "CMS104v7"
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* AntithromboticTherapyMedicationAdministeredComposition
    0..* AntithromboticTherapyMedicationDischargeComposition
    0..* AntithromboticTherapyMedicationOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS105v7
Based on: CmsEcqmComposition
Description: "CMS105v7"
    0..* StatinAllergenAdverseEventComposition
    0..* StatinAllergenAllergyIntoleranceComposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* LDLcLaboratoryTestPerformedComposition
    0..* StatinGrouperMedicationDischargeComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS107v7
Based on: CmsEcqmComposition
Description: "CMS107v7"
    0..* WrittenInformationGivenCommunicationFromProviderToPatientComposition
    0..* ActivationofEmergencyMedicalSystemEducationCommunicationFromProviderToPatientComposition
    0..* InstructionsforFollowUpAfterDischargeCommunicationFromProviderToPatientComposition
    0..* PrescribedMedicationsEducationCommunicationFromProviderToPatientComposition
    0..* RiskFactorsEducationCommunicationFromProviderToPatientComposition
    0..* WarningSignsandSymptomsEducationCommunicationFromProviderToPatientComposition
    0..* PatientRefusalNegationRationale
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS108v7
Based on: CmsEcqmComposition
Description: "CMS108v7"
    0..* RiskforvenousthromboembolismAssessmentPerformedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCDeviceAppliedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCDeviceOrderComposition
    0..* VenousfootpumpsVFPDeviceAppliedComposition
    0..* VenousfootpumpsVFPDeviceOrderComposition
    0..* GraduatedcompressionstockingsGCSDeviceAppliedComposition
    0..* GraduatedcompressionstockingsGCSDeviceOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ObstetricsDiagnosisComposition
